0,0,0,0,test1,9
1,0,0,1,test1,10
2,0,0,2,test1,9
3,0,0,3,test1,10
4,0,0,4,test1,10
5,0,0,5,test1,9
6,0,0,6,test1,10
7,0,0,7,test1,10
8,0,0,8,test1,8
9,0,0,9,test1,7
10,0,1,0,test1,8
11,0,1,1,test1,9
12,0,1,2,test1,8
13,0,1,3,test1,8
14,0,1,4,test1,8
15,0,1,5,test1,9
16,0,1,6,test1,9
17,0,1,7,test1,10
18,0,1,8,test1,9
19,0,1,9,test1,9
20,0,2,0,test1,10
21,0,2,1,test1,9
22,0,2,2,test1,8
23,0,2,3,test1,10
24,0,2,4,test1,10
25,0,2,5,test1,10
26,0,2,6,test1,10
27,0,2,7,test1,9
28,0,2,8,test1,10
29,0,2,9,test1,10
30,0,3,0,test1,9
31,0,3,1,test1,10
32,0,3,2,test1,9
33,0,3,3,test1,10
34,0,3,4,test1,10
35,0,3,5,test1,8
36,0,3,6,test1,8
37,0,3,7,test1,9
38,0,3,8,test1,8
39,0,3,9,test1,8
40,0,4,0,test1,10
41,0,4,1,test1,9
42,0,4,2,test1,10
43,0,4,3,test1,9
44,0,4,4,test1,8
45,0,4,5,test1,9
46,0,4,6,test1,10
47,0,4,7,test1,10
48,0,4,8,test1,10
49,0,4,9,test1,9
50,0,5,0,test1,8
51,0,5,1,test1,9
52,0,5,2,test1,10
53,0,5,3,test1,9
54,0,5,4,test1,9
55,0,5,5,test1,7
56,0,5,6,test1,8
57,0,5,7,test1,9
58,0,5,8,test1,9
59,0,5,9,test1,10
60,0,6,0,test1,9
61,0,6,1,test1,10
62,0,6,2,test1,7
63,0,6,3,test1,9
64,0,6,4,test1,9
65,0,6,5,test1,10
66,0,6,6,test1,9
67,0,6,7,test1,9
68,0,6,8,test1,8
69,0,6,9,test1,10
70,0,7,0,test1,9
71,0,7,1,test1,9
72,0,7,2,test1,10
73,0,7,3,test1,9
74,0,7,4,test1,9
75,0,7,5,test1,10
76,0,7,6,test1,9
77,0,7,7,test1,9
78,0,7,8,test1,9
79,0,7,9,test1,10
80,0,8,0,test1,8
81,0,8,1,test1,10
82,0,8,2,test1,9
83,0,8,3,test1,8
84,0,8,4,test1,9
85,0,8,5,test1,9
86,0,8,6,test1,10
87,0,8,7,test1,10
88,0,8,8,test1,10
89,0,8,9,test1,10
90,0,9,0,test1,10
91,0,9,1,test1,9
92,0,9,2,test1,9
93,0,9,3,test1,10
94,0,9,4,test1,10
95,0,9,5,test1,9
96,0,9,6,test1,10
97,0,9,7,test1,7
98,0,9,8,test1,8
99,0,9,9,test1,9
100,1,0,0,test1,9
101,1,0,1,test1,10
102,1,0,2,test1,9
103,1,0,3,test1,7
104,1,0,4,test1,9
105,1,0,5,test1,9
106,1,0,6,test1,8
107,1,0,7,test1,9
108,1,0,8,test1,10
109,1,0,9,test1,9
110,1,1,0,test1,9
111,1,1,1,test1,9
112,1,1,2,test1,9
113,1,1,3,test1,10
114,1,1,4,test1,10
115,1,1,5,test1,10
116,1,1,6,test1,9
117,1,1,7,test1,9
118,1,1,8,test1,9
119,1,1,9,test1,10
120,1,2,0,test1,10
121,1,2,1,test1,9
122,1,2,2,test1,9
123,1,2,3,test1,9
124,1,2,4,test1,8
125,1,2,5,test1,8
126,1,2,6,test1,6
127,1,2,7,test1,10
128,1,2,8,test1,8
129,1,2,9,test1,10
130,1,3,0,test1,8
131,1,3,1,test1,9
132,1,3,2,test1,8
133,1,3,3,test1,8
134,1,3,4,test1,9
135,1,3,5,test1,9
136,1,3,6,test1,9
137,1,3,7,test1,9
138,1,3,8,test1,8
139,1,3,9,test1,7
140,1,4,0,test1,8
141,1,4,1,test1,10
142,1,4,2,test1,10
143,1,4,3,test1,6
144,1,4,4,test1,10
145,1,4,5,test1,8
146,1,4,6,test1,10
147,1,4,7,test1,10
148,1,4,8,test1,8
149,1,4,9,test1,9
150,1,5,0,test1,9
151,1,5,1,test1,8
152,1,5,2,test1,6
153,1,5,3,test1,10
154,1,5,4,test1,6
155,1,5,5,test1,8
156,1,5,6,test1,9
157,1,5,7,test1,8
158,1,5,8,test1,10
159,1,5,9,test1,10
160,1,6,0,test1,9
161,1,6,1,test1,9
162,1,6,2,test1,8
163,1,6,3,test1,8
164,1,6,4,test1,9
165,1,6,5,test1,8
166,1,6,6,test1,9
167,1,6,7,test1,10
168,1,6,8,test1,10
169,1,6,9,test1,10
170,1,7,0,test1,8
171,1,7,1,test1,10
172,1,7,2,test1,9
173,1,7,3,test1,8
174,1,7,4,test1,9
175,1,7,5,test1,9
176,1,7,6,test1,10
177,1,7,7,test1,9
178,1,7,8,test1,9
179,1,7,9,test1,9
180,1,8,0,test1,8
181,1,8,1,test1,10
182,1,8,2,test1,9
183,1,8,3,test1,9
184,1,8,4,test1,7
185,1,8,5,test1,8
186,1,8,6,test1,9
187,1,8,7,test1,9
188,1,8,8,test1,5
189,1,8,9,test1,10
190,1,9,0,test1,10
191,1,9,1,test1,6
192,1,9,2,test1,10
193,1,9,3,test1,9
194,1,9,4,test1,8
195,1,9,5,test1,8
196,1,9,6,test1,10
197,1,9,7,test1,8
198,1,9,8,test1,9
199,1,9,9,test1,7
200,2,0,0,test1,6
201,2,0,1,test1,8
202,2,0,2,test1,10
203,2,0,3,test1,9
204,2,0,4,test1,8
205,2,0,5,test1,9
206,2,0,6,test1,10
207,2,0,7,test1,9
208,2,0,8,test1,8
209,2,0,9,test1,10
210,2,1,0,test1,7
211,2,1,1,test1,8
212,2,1,2,test1,8
213,2,1,3,test1,9
214,2,1,4,test1,9
215,2,1,5,test1,10
216,2,1,6,test1,10
217,2,1,7,test1,10
218,2,1,8,test1,10
219,2,1,9,test1,10
220,2,2,0,test1,10
221,2,2,1,test1,9
222,2,2,2,test1,6
223,2,2,3,test1,9
224,2,2,4,test1,7
225,2,2,5,test1,9
226,2,2,6,test1,9
227,2,2,7,test1,8
228,2,2,8,test1,10
229,2,2,9,test1,9
230,2,3,0,test1,10
231,2,3,1,test1,9
232,2,3,2,test1,9
233,2,3,3,test1,8
234,2,3,4,test1,9
235,2,3,5,test1,8
236,2,3,6,test1,10
237,2,3,7,test1,9
238,2,3,8,test1,10
239,2,3,9,test1,9
240,2,4,0,test1,9
241,2,4,1,test1,10
242,2,4,2,test1,10
243,2,4,3,test1,8
244,2,4,4,test1,9
245,2,4,5,test1,7
246,2,4,6,test1,8
247,2,4,7,test1,9
248,2,4,8,test1,8
249,2,4,9,test1,10
250,2,5,0,test1,10
251,2,5,1,test1,10
252,2,5,2,test1,10
253,2,5,3,test1,9
254,2,5,4,test1,9
255,2,5,5,test1,9
256,2,5,6,test1,10
257,2,5,7,test1,10
258,2,5,8,test1,9
259,2,5,9,test1,10
260,2,6,0,test1,10
261,2,6,1,test1,9
262,2,6,2,test1,10
263,2,6,3,test1,9
264,2,6,4,test1,9
265,2,6,5,test1,8
266,2,6,6,test1,9
267,2,6,7,test1,9
268,2,6,8,test1,8
269,2,6,9,test1,9
270,2,7,0,test1,10
271,2,7,1,test1,10
272,2,7,2,test1,10
273,2,7,3,test1,9
274,2,7,4,test1,7
275,2,7,5,test1,10
276,2,7,6,test1,10
277,2,7,7,test1,10
278,2,7,8,test1,9
279,2,7,9,test1,9
280,2,8,0,test1,6
281,2,8,1,test1,10
282,2,8,2,test1,10
283,2,8,3,test1,8
284,2,8,4,test1,9
285,2,8,5,test1,9
286,2,8,6,test1,9
287,2,8,7,test1,8
288,2,8,8,test1,10
289,2,8,9,test1,10
290,2,9,0,test1,7
291,2,9,1,test1,9
292,2,9,2,test1,10
293,2,9,3,test1,10
294,2,9,4,test1,8
